<<<<<<< HEAD
subcategory_id,sub-category
subcat1,food trucks
subcat2,rock
subcat3,web
subcat4,plays
subcat5,documentary
subcat6,electric music
subcat7,drama
subcat8,indie rock
subcat9,wearables
subcat10,nonfiction
subcat11,animation
subcat12,video games
subcat13,shorts
subcat14,fiction
subcat15,photography books
subcat16,radio & podcasts
subcat17,metal
subcat18,jazz
subcat19,translations
subcat20,television
subcat21,mobile games
subcat22,world music
subcat23,science fiction
subcat24,audio
=======
subcategory_id,subcategory
9,food trucks
9,rock
9,web
9,plays
9,documentary
9,electric music
9,drama
9,indie rock
9,wearables
9,nonfiction
9,animation
9,video games
9,shorts
9,fiction
9,photography books
9,radio & podcasts
9,metal
9,jazz
9,translations
9,television
9,mobile games
9,world music
9,science fiction
9,audio
>>>>>>> 0dcdc1a502d12bc890f532e216276c952c3dd856
